# Sprite BI=1 from vendored/aesplash.txt.z
# tail_offset=0x0000  size=376978  flags=0x0  use_cnt=1
# first opcode = 0x17

0000: 17 00 00 00 00 8b ff ff ff 80 02 00 00 4d 02 00   .............M..
51230: 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07 08   ................
51240: 07 09 09 03 01 03 01 03 01 09 09 09 09 09 09 09   ................
51250: 09 09 09 09 01 09 01 09 09 09 01 01 01 01 09 09   ................
51260: 01 09 09 09 07 07 07 07 07 07 07 07 07 07 08 07   ................
51270: 07 07 07 07 07 07 07 07 07 07 01 08 07 07 07 07   ................
51280: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51290: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
512a0: 07 07 07 07 07 07 07 07 08 07 07 08 08 08 08 0e   ................
512b0: 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
512c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0f 07 0f 07 0f   ................
512d0: 07 0f 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e   ................
512e0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
512f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51300: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51310: 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51320: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 01 0e 0e   ................
51330: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
51340: 08 0e 0e 08 0e 08 08 08 08 0e 0e 0e 08 0e 0e 0e   ................
51350: 0e 08 08 0e 0e 0e 0e 0e 08 08 0e 0e 08 08 08 0e   ................
51360: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51370: 08 0e 0e 08 08 0e 01 08 08 08 08 08 0e 0e 0e 08   ................
51380: 0e 08 08 0e 08 08 0e 0e 08 0e 0e 0e 08 08 0e 08   ................
51390: 08 0e 08 08 08 08 08 08 08 08 08 08 0e 0e 0e 08   ................
513a0: 08 08 08 08 08 0e 0e 08 08 0e 0e 07 0e 08 08 0e   ................
513b0: 08 0e 0e 0e 08 08 0e 0e 0e 08 01 01 08 08 08 08   ................
513c0: 08 08 08 08 0e 08 08 08 0e 0e 0e 08 0e 0e 08 08   ................
513d0: 08 0e 08 08 08 0e 0e 0e 0e 0e 0e 08 08 0e 08 0e   ................
513e0: 0e 08 08 08 08 08 0e 0e 08 0e 0e 08 08 08 08 08   ................
513f0: 01 08 0e 0e 08 0e 08 08 08 08 08 08 0e 08 0e 0e   ................
51400: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 08 08 0e 08   ................
51410: 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
51420: 0e 0e 08 0e 0e 08 08 08 01 08 08 08 08 08 08 08   ................
51430: 0e 0e 0e 08 08 08 0e 08 0e 0e 0e 0e 0e 0e 08 08   ................
51440: 08 08 08 01 08 08 08 08 08 08 08 08 08 08 08 08   ................
51450: 08 07 07 07 08 08 07 07 07 07 07 07 07 07 08 07   ................
51460: 07 08 07 07 07 07 07 07 07 07 07 07 08 08 07 07   ................
51470: 08 07 07 08 08 07 07 07 07 07 07 07 07 07 07 07   ................
51480: 07 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08   ................
51490: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
514a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
514b0: 08 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07   ................
514c0: 08 09 09 01 03 01 03 01 03 09 09 09 09 09 09 09   ................
514d0: 09 09 09 01 09 01 09 01 09 09 01 01 01 01 09 09   ................
514e0: 09 01 09 09 07 07 07 07 07 07 07 07 07 07 07 07   ................
514f0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 08 08   ................
51500: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 08 08   ................
51510: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51520: 07 07 07 07 08 07 07 07 07 07 07 07 07 08 08 08   ................
51530: 08 0e 0e 08 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51540: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 07 0f 07 0f 08   ................
51550: 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51560: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51570: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51580: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08   ................
51590: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
515a0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
515b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 08 0e   ................
515c0: 0e 0e 0e 08 0e 08 0e 0e 0e 08 08 08 08 0e 0e 0e   ................
515d0: 08 0e 0e 0e 0e 08 08 0e 0e 08 08 0e 0e 0e 0e 0e   ................
515e0: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 08   ................
515f0: 08 0e 0e 0e 0e 0e 08 08 08 08 0e 08 08 0e 0e 0e   ................
51600: 0e 08 08 08 0e 0e 0e 0e 08 08 0e 0e 0e 08 08 08   ................
51610: 08 08 08 08 0e 08 0e 0e 08 0e 0e 08 08 08 07 0e   ................
51620: 08 08 08 0e 08 08 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
51630: 08 08 08 08 08 0e 0e 0e 08 08 08 0e 0e 08 0e 08   ................
51640: 08 08 08 08 08 0e 01 08 08 08 08 08 08 08 08 0e   ................
51650: 08 08 08 08 0e 08 08 08 08 08 08 08 08 0e 08 08   ................
51660: 08 0e 0e 0e 0e 0e 08 08 08 08 08 08 08 08 08 08   ................
51670: 08 08 0e 0e 08 0e 0e 08 08 08 08 0e 0e 0e 0e 08   ................
51680: 0e 0e 0e 0e 0e 08 0e 0e 0e 08 0e 0e 08 0e 0e 0e   ................
51690: 0e 0e 0e 01 0e 0e 0e 0e 08 0e 0e 08 08 08 0e 0e   ................
516a0: 0e 0e 0e 0e 0e 08 08 08 08 08 08 0e 08 08 0e 08   ................
516b0: 08 0e 0e 08 0e 0e 0e 08 08 08 0e 0e 08 08 08 08   ................
516c0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
516d0: 08 08 07 07 07 08 08 08 08 08 07 07 07 07 07 07   ................
516e0: 07 08 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
516f0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51700: 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
51710: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51720: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51730: 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07 08   ................
51740: 07 09 09 09 09 03 01 03 01 09 09 09 09 09 09 09   ................
51750: 09 09 01 09 01 09 01 09 09 09 01 01 01 01 09 09   ................
51760: 01 09 09 08 07 07 07 07 07 07 07 07 07 07 07 07   ................
51770: 07 07 07 07 07 07 07 07 08 07 07 07 07 07 07 08   ................
51780: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 08 08   ................
51790: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
517a0: 07 07 07 07 07 07 07 07 07 07 07 07 07 08 08 08   ................
517b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
517c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 08 08 08   ................
517d0: 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
517e0: 0e 08 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e   ................
517f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
51800: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
51810: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51820: 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51830: 0e 0e 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 08 0e   ................
51840: 0e 0e 0e 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e   ................
51850: 0e 0e 08 08 0e 0e 0e 0e 0e 0e 08 0e 0e 08 08 0e   ................
51860: 01 01 08 0e 08 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
51870: 0e 0e 0e 0e 0e 08 08 08 08 0e 08 0e 08 08 0e 0e   ................
51880: 0e 0e 08 08 0e 0e 08 08 01 08 08 0e 0e 08 0e 0e   ................
51890: 08 08 08 08 0e 08 08 08 07 08 08 08 08 0e 0e 08   ................
518a0: 0e 0e 0e 08 08 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
518b0: 0e 08 08 0e 08 08 08 0e 08 08 08 0e 0e 08 08 08   ................
518c0: 0e 08 0e 08 08 08 08 0e 08 0e 08 08 0e 0e 0e 08   ................
518d0: 08 0e 0e 08 08 08 0e 0e 0e 08 08 08 0e 0e 0e 0e   ................
518e0: 0e 08 0e 0e 08 08 08 0e 08 08 08 0e 0e 0e 0e 0e   ................
518f0: 0e 0e 0e 08 08 0e 0e 08 0e 08 08 0e 0e 08 0e 08   ................
51900: 08 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
51910: 0e 08 0e 0e 0e 0e 0e 0e 01 0e 07 08 08 0e 0e 0e   ................
51920: 0e 0e 0e 0e 0e 08 08 08 0e 08 08 0e 0e 08 0e 08   ................
51930: 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 08 08 08 08 08   ................
51940: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51950: 08 08 07 07 07 07 08 08 08 08 07 07 07 07 07 07   ................
51960: 07 08 07 07 07 07 07 07 07 07 07 07 07 07 07 08   ................
51970: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51980: 07 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
51990: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
519a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
519b0: 08 08 08 07 08 08 08 07 08 07 08 07 08 07 08 07   ................
519c0: 08 07 09 09 09 01 03 01 09 09 09 09 09 09 09 09   ................
519d0: 09 01 09 01 09 01 09 01 09 09 01 01 01 01 09 09   ................
519e0: 09 09 09 09 07 07 07 07 07 07 08 07 07 07 07 07   ................
519f0: 07 07 07 07 07 07 07 07 08 08 08 07 07 07 07 07   ................
51a00: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 08   ................
51a10: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51a20: 07 07 07 07 07 07 07 07 07 07 07 07 07 08 08 08   ................
51a30: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51a40: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 08 08 08   ................
51a50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e   ................
51a60: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e   ................
51a70: 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 08 0e 08 0e   ................
51a80: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e   ................
51a90: 0e 0e 0e 0e 01 01 08 0e 08 08 0e 0e 0e 0e 0e 0e   ................
51aa0: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08 0e   ................
51ab0: 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08   ................
51ac0: 08 0e 0e 08 0e 0e 08 08 08 08 0e 0e 0e 0e 0e 08   ................
51ad0: 08 08 08 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e   ................
51ae0: 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 08 01 08 0e 0e   ................
51af0: 0e 0e 08 08 0e 08 08 0e 0e 08 08 08 0e 0e 0e 0e   ................
51b00: 08 08 08 08 08 01 08 08 08 08 08 0e 0e 08 08 0e   ................
51b10: 0e 08 08 0e 0e 08 08 08 0e 0e 08 08 0e 08 08 08   ................
51b20: 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08 0e 0e 08 08   ................
51b30: 0e 08 08 08 0e 08 0e 0e 08 08 08 0e 0e 08 08 08   ................
51b40: 08 08 08 08 08 08 08 08 0e 0e 0e 08 08 08 0e 0e   ................
51b50: 07 0e 0e 0e 0e 0e 0e 08 08 0e 08 08 0e 0e 0e 0e   ................
51b60: 0e 08 0e 08 08 08 0e 0e 0e 0e 08 08 0e 0e 0e 08   ................
51b70: 0e 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08 0e 0e   ................
51b80: 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 08 08 0e 0e   ................
51b90: 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 08 08 08 08 08   ................
51ba0: 0e 0e 0e 08 08 08 08 08 08 01 01 08 0e 08 08 0e   ................
51bb0: 0e 08 08 0e 0e 08 0e 08 08 08 08 0e 08 08 08 08   ................
51bc0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51bd0: 07 08 08 07 07 07 07 08 08 08 07 07 07 07 07 07   ................
51be0: 07 08 07 07 07 07 07 07 08 07 07 07 07 07 07 08   ................
51bf0: 07 07 07 08 07 07 07 07 08 07 07 07 07 07 07 07   ................
51c00: 07 07 07 07 07 07 07 07 08 08 08 08 08 08 08 08   ................
51c10: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51c20: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51c30: 08 08 08 08 07 08 07 08 08 08 07 08 07 08 07 08   ................
51c40: 07 08 09 09 09 03 01 03 09 09 09 09 09 09 09 09   ................
51c50: 01 09 01 09 01 09 01 09 09 09 01 01 09 09 09 09   ................
51c60: 01 09 09 07 07 07 07 07 07 07 08 08 07 07 07 07   ................
51c70: 07 07 07 07 07 07 07 07 07 07 07 08 08 07 07 07   ................
51c80: 07 07 07 07 07 07 07 07 07 07 07 07 07 08 07 07   ................
51c90: 07 07 07 01 01 08 07 07 07 07 07 07 07 07 07 07   ................
51ca0: 07 07 07 07 07 07 07 07 07 08 07 07 07 08 08 08   ................
51cb0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51cc0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51cd0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e   ................
51ce0: 0e 0e 07 07 0e 08 08 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
51cf0: 08 0e 0e 08 0e 0e 0e 0e 08 0e 0e 0e 08 0e 0e 0e   ................
51d00: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e   ................
51d10: 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
51d20: 01 08 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
51d30: 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 08 08 08 08   ................
51d40: 08 0e 0e 08 08 0e 0e 08 08 0e 0e 0e 08 0e 0e 0e   ................
51d50: 0e 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
51d60: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51d70: 08 08 08 0e 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e   ................
51d80: 08 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 08 08 08   ................
51d90: 0e 08 0e 08 08 0e 0e 08 0e 08 08 0e 0e 08 0e 08   ................
51da0: 08 08 01 0e 0e 0e 0e 08 08 08 0e 08 0e 0e 0e 08   ................
51db0: 0e 0e 08 08 08 08 08 0e 0e 08 08 08 08 08 08 08   ................
51dc0: 08 08 08 08 08 08 08 08 0e 08 08 08 08 08 08 0e   ................
51dd0: 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
51de0: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 08 0e   ................
51df0: 08 08 08 08 0e 0e 0e 08 0e 0e 0e 0e 08 08 08 08   ................
51e00: 0e 0e 08 08 08 0e 0e 08 08 08 0e 0e 08 08 0e 0e   ................
51e10: 0e 0e 08 0e 0e 0e 08 08 08 08 08 07 01 08 08 08   ................
51e20: 08 08 08 08 01 0e 0e 0e 08 08 08 0e 0e 08 0e 08   ................
51e30: 0e 0e 08 0e 0e 01 08 0e 0e 08 0e 08 08 08 08 08   ................
51e40: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 07   ................
51e50: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51e60: 07 07 07 07 07 07 07 07 07 07 07 08 07 07 07 07   ................
51e70: 07 07 08 08 07 07 07 07 07 07 07 08 08 07 07 07   ................
51e80: 07 07 07 07 07 07 08 07 07 08 08 08 08 08 08 08   ................
51e90: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51ea0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
51eb0: 08 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07   ................
51ec0: 08 07 09 09 09 09 03 01 09 09 09 09 09 09 09 01   ................
51ed0: 09 01 09 01 09 01 09 01 09 09 09 09 09 09 09 09   ................
51ee0: 09 09 09 07 07 07 07 07 07 07 07 07 08 07 07 07   ................
51ef0: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
51f00: 07 07 07 07 07 07 07 08 07 07 07 07 07 07 08 07   ................
51f10: 07 07 07 08 07 07 07 07 07 07 07 07 07 07 07 07   ................
51f20: 07 07 07 07 07 08 08 07 07 07 07 07 07 08 08 08   ................
51f30: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51f40: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51f50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51f60: 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
51f70: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 08 0e   ................
51f80: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51f90: 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51fa0: 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
51fb0: 0e 0e 0e 0e 08 08 08 0e 08 08 08 08 08 08 0e 0e   ................
51fc0: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 0e 0e   ................
51fd0: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
51fe0: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 08 08 0e   ................
51ff0: 08 08 08 08 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e   ................
52000: 08 08 0e 08 08 08 08 0e 0e 08 0e 0e 0e 0e 0e 08   ................
52010: 0e 0e 0e 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52020: 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
52030: 0e 0e 08 08 08 08 08 08 08 08 08 08 08 08 08 0e   ................
52040: 0e 08 08 0e 0e 0e 08 08 08 0e 0e 08 0e 08 0e 0e   ................
52050: 08 0e 0e 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 08   ................
52060: 08 08 0e 0e 0e 08 08 0e 0e 08 0e 0e 0e 0e 08 0e   ................
52070: 08 0e 0e 0e 08 08 08 08 0e 0e 0e 08 0e 08 0e 0e   ................
52080: 08 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52090: 0e 0e 08 01 0e 08 08 0e 0e 08 08 0e 08 0e 0e 0e   ................
520a0: 0e 08 08 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 08 08   ................
520b0: 0e 0e 0e 0e 0e 08 0e 0e 0e 08 08 08 08 08 08 08   ................
520c0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 07   ................
520d0: 07 07 07 07 07 07 07 07 07 07 07 08 08 07 07 07   ................
520e0: 07 07 07 07 07 08 07 07 08 07 07 07 07 07 07 07   ................
520f0: 07 07 08 07 07 07 07 07 07 07 08 07 07 07 07 07   ................
52100: 07 07 08 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
52110: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52120: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52130: 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07 08   ................
52140: 07 08 09 09 09 09 01 09 09 09 09 09 09 09 09 09   ................
52150: 01 09 01 09 01 09 01 09 09 09 09 09 09 09 01 09   ................
52160: 01 09 09 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52170: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52180: 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
52190: 07 07 08 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
521a0: 07 07 07 08 08 07 07 07 07 07 07 07 07 08 08 08   ................
521b0: 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
521c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
521d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
521e0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
521f0: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52200: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e   ................
52210: 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
52220: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52230: 0e 0e 0e 0e 08 08 0e 0e 0e 0e 08 08 08 0e 0e 0e   ................
52240: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
52250: 0e 0e 0e 0e 0e 0e 07 0e 0e 0e 0e 0e 08 0e 0e 08   ................
52260: 08 08 08 08 0e 0e 0e 0e 0e 0e 08 08 08 08 0e 0e   ................
52270: 0e 0e 0e 08 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e   ................
52280: 0e 08 0e 0e 08 08 08 0e 08 08 08 08 0e 0e 08 08   ................
52290: 0e 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
522a0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
522b0: 08 0e 08 08 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e   ................
522c0: 0e 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 0e 08   ................
522d0: 08 08 0e 08 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
522e0: 0e 0e 08 08 08 08 0e 0e 0e 08 0e 0e 0e 0e 08 08   ................
522f0: 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e   ................
52300: 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e   ................
52310: 0e 0e 0e 01 0e 0e 0e 0e 0e 0e 08 08 08 08 08 0e   ................
52320: 0e 0e 08 0e 0e 0e 08 08 08 08 0e 08 08 08 0e 0e   ................
52330: 0e 0e 08 08 08 0e 0e 0e 0e 08 08 08 08 08 08 08   ................
52340: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
52350: 07 07 07 07 07 07 07 08 07 07 07 07 07 07 07 07   ................
52360: 07 07 07 07 08 07 07 07 08 07 07 07 07 07 08 07   ................
52370: 07 07 07 07 07 07 07 08 07 07 08 07 07 07 07 07   ................
52380: 07 07 08 07 07 07 07 07 07 08 08 08 08 08 08 08   ................
52390: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
523a0: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
523b0: 08 08 08 07 08 07 08 07 08 07 08 07 08 07 08 07   ................
523c0: 08 07 09 09 09 09 09 09 09 09 09 09 09 09 09 01   ................
523d0: 09 01 09 01 09 01 09 01 09 09 09 01 09 01 09 01   ................
523e0: 09 09 07 07 07 07 07 07 07 07 07 07 07 07 07 07   ................
523f0: 07 07 08 08 08 08 07 07 07 07 07 07 07 07 08 08   ................
52400: 07 07 07 07 07 07 07 07 07 08 08 08 07 07 07 07   ................
52410: 07 07 08 08 07 07 07 07 07 07 07 07 07 07 07 07   ................
52420: 07 07 07 07 08 07 07 07 07 07 07 08 08 08 08 08   ................
52430: 0e 0e 0e 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 08 0e   ................
52440: 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52450: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e   ................
52460: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
52470: 0e 0e 0e 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
52480: 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
52490: 08 0e 0e 08 08 08 08 08 0e 0e 0e 0e 0e 0e 08 08   ................
524a0: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
524b0: 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 08 08 08 0e 08 08   ................
524c0: 08 08 0e 0e 08 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
524d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 0e 0e   ................
